[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.126.47.75:8008/patroni', 'host': '10.126.47.75', 'port': 5432, 'timeline': 7}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.126.47.8:8008/patroni', 'host': '10.126.47.8', 'port': 5432, 'timeline': 7, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-c584f8-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-c584f8-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: 
  postgresql/3 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.126.47.170:8008/patroni', 'host': '10.126.47.170', 'port': 5432, 'timeline': 9, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.126.47.8:8008/patroni', 'host': '10.126.47.8', 'port': 5432, 'timeline': 9}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 288, max_number_written: 288, total_expected_writes: 288
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 288, max_number_written: 288, total_expected_writes: 288
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 128, 'last_applied': 863, 'commit_idx': 863, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 864, 'next_node_idx_server_10.126.47.148:2222': 864, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 863, 'match_idx_server_10.126.47.148:2222': 863, 'leader_commit_idx': 863, 'uptime': 76, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 128, 'last_applied': 863, 'commit_idx': 863, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 864, 'next_node_idx_server_10.126.47.148:2222': 864, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 863, 'match_idx_server_10.126.47.148:2222': 863, 'leader_commit_idx': 863, 'uptime': 82, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 131, 'last_applied': 866, 'commit_idx': 866, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 867, 'next_node_idx_server_10.126.47.148:2222': 867, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 866, 'match_idx_server_10.126.47.148:2222': 866, 'leader_commit_idx': 866, 'uptime': 87, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 131, 'last_applied': 866, 'commit_idx': 866, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 867, 'next_node_idx_server_10.126.47.148:2222': 867, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 866, 'match_idx_server_10.126.47.148:2222': 866, 'leader_commit_idx': 866, 'uptime': 92, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 134, 'last_applied': 869, 'commit_idx': 869, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 870, 'next_node_idx_server_10.126.47.148:2222': 870, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 869, 'match_idx_server_10.126.47.148:2222': 869, 'leader_commit_idx': 869, 'uptime': 97, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 134, 'last_applied': 869, 'commit_idx': 869, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 870, 'next_node_idx_server_10.126.47.148:2222': 870, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 869, 'match_idx_server_10.126.47.148:2222': 869, 'leader_commit_idx': 869, 'uptime': 103, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 137, 'last_applied': 872, 'commit_idx': 872, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 873, 'next_node_idx_server_10.126.47.148:2222': 873, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 872, 'match_idx_server_10.126.47.148:2222': 872, 'leader_commit_idx': 872, 'uptime': 108, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 140, 'last_applied': 875, 'commit_idx': 875, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 876, 'next_node_idx_server_10.126.47.148:2222': 876, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 875, 'match_idx_server_10.126.47.148:2222': 875, 'leader_commit_idx': 875, 'uptime': 113, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 140, 'last_applied': 875, 'commit_idx': 875, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 876, 'next_node_idx_server_10.126.47.148:2222': 876, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 875, 'match_idx_server_10.126.47.148:2222': 875, 'leader_commit_idx': 875, 'uptime': 118, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 143, 'last_applied': 878, 'commit_idx': 878, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 879, 'next_node_idx_server_10.126.47.148:2222': 879, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 878, 'match_idx_server_10.126.47.148:2222': 878, 'leader_commit_idx': 878, 'uptime': 124, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.126.47.170:2222'), 'state': 2, 'leader': TCPNode('10.126.47.170:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.126.47.75:2222': 0, 'partner_node_status_server_10.126.47.8:2222': 2, 'partner_node_status_server_10.126.47.148:2222': 2, 'readonly_nodes_count': 0, 'log_len': 143, 'last_applied': 878, 'commit_idx': 878, 'raft_term': 72, 'next_node_idx_count': 3, 'next_node_idx_server_10.126.47.75:2222': 828, 'next_node_idx_server_10.126.47.8:2222': 879, 'next_node_idx_server_10.126.47.148:2222': 879, 'match_idx_count': 3, 'match_idx_server_10.126.47.75:2222': 0, 'match_idx_server_10.126.47.8:2222': 878, 'match_idx_server_10.126.47.148:2222': 878, 'leader_commit_idx': 878, 'uptime': 129, 'self_code_version': 0, 'enabled_code_version': 0}
