[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.142.17.2:8008/patroni', 'host': '10.142.17.2', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.142.17.83:8008/patroni', 'host': '10.142.17.83', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-ac4978-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: None, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 9}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-ac4978-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [executing] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.142.17.15:8008/patroni', 'host': '10.142.17.15', 'port': 5432, 'timeline': 3, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.142.17.83:8008/patroni', 'host': '10.142.17.83', 'port': 5432, 'timeline': 3}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 264, max_number_written: 264, total_expected_writes: 264
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 264, max_number_written: 264, total_expected_writes: 264
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 118, 'last_applied': 703, 'commit_idx': 703, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 703, 'uptime': 72, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 118, 'last_applied': 703, 'commit_idx': 703, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 703, 'uptime': 77, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 123, 'last_applied': 708, 'commit_idx': 708, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 708, 'uptime': 82, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 123, 'last_applied': 708, 'commit_idx': 708, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 708, 'uptime': 87, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 126, 'last_applied': 711, 'commit_idx': 711, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 711, 'uptime': 93, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 126, 'last_applied': 711, 'commit_idx': 711, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 711, 'uptime': 98, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 129, 'last_applied': 714, 'commit_idx': 714, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 714, 'uptime': 103, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 129, 'last_applied': 714, 'commit_idx': 714, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 714, 'uptime': 108, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 132, 'last_applied': 717, 'commit_idx': 717, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 717, 'uptime': 114, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 132, 'last_applied': 717, 'commit_idx': 717, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 717, 'uptime': 119, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.12', 'revision': 'deprecated', 'self': TCPNode('10.142.17.15:2222'), 'state': 0, 'leader': TCPNode('10.142.17.83:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.142.17.2:2222': 0, 'partner_node_status_server_10.142.17.83:2222': 2, 'partner_node_status_server_10.142.17.17:2222': 2, 'readonly_nodes_count': 0, 'log_len': 135, 'last_applied': 720, 'commit_idx': 720, 'raft_term': 9, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 720, 'uptime': 124, 'self_code_version': 0, 'enabled_code_version': 0}
