[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.187.86.200:8008/patroni', 'host': '10.187.86.200', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.187.86.63:8008/patroni', 'host': '10.187.86.63', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-8c55d4-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 2}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-8c55d4-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [executing] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] waiting: awaiting for member to start
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.187.86.246:8008/patroni', 'host': '10.187.86.246', 'port': 5432, 'timeline': 3, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.187.86.63:8008/patroni', 'host': '10.187.86.63', 'port': 5432, 'timeline': 3}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 277, max_number_written: 277, total_expected_writes: 277
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 277, max_number_written: 277, total_expected_writes: 277
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 130, 'last_applied': 794, 'commit_idx': 794, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 794, 'uptime': 69, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 134, 'last_applied': 798, 'commit_idx': 798, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 798, 'uptime': 75, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 134, 'last_applied': 798, 'commit_idx': 798, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 798, 'uptime': 80, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 137, 'last_applied': 801, 'commit_idx': 801, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 801, 'uptime': 85, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 137, 'last_applied': 801, 'commit_idx': 801, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 801, 'uptime': 90, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 140, 'last_applied': 804, 'commit_idx': 804, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 804, 'uptime': 96, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 140, 'last_applied': 804, 'commit_idx': 804, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 804, 'uptime': 101, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 143, 'last_applied': 807, 'commit_idx': 807, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 807, 'uptime': 106, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 143, 'last_applied': 807, 'commit_idx': 807, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 807, 'uptime': 111, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 146, 'last_applied': 810, 'commit_idx': 810, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 810, 'uptime': 117, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.187.86.246:2222'), 'state': 0, 'leader': TCPNode('10.187.86.63:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.187.86.63:2222': 2, 'partner_node_status_server_10.187.86.200:2222': 0, 'partner_node_status_server_10.187.86.195:2222': 2, 'readonly_nodes_count': 0, 'log_len': 146, 'last_applied': 810, 'commit_idx': 810, 'raft_term': 35, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 810, 'uptime': 122, 'self_code_version': 0, 'enabled_code_version': 0}
