[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing /root/snap/juju/common/tmpb5f141ey/_temp.charm --bind '' --config profile=testing
[32mINFO    [0m jubilant:_juju.py:551 cli: juju deploy --model testing postgresql-test-app --bind '' --channel latest/edge
[32mINFO    [0m jubilant:_juju.py:551 cli: juju integrate --model testing postgresql-test-app:database postgresql
[32mINFO    [0m jubilant:_juju.py:551 cli: juju model-config --model testing update-status-hook-interval=10s
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .model.name = 'testing'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.25'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'pending'
+ .machines['0'].instance_id = 'pending'
+ .machines['0'].machine_status.current = 'allocating'
+ .machines['0'].machine_status.message = 'Creating container'
+ .machines['0'].modification_status.current = 'idle'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '24.04'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'allocating'
+ .machines['1'].machine_status.message = 'Creating container'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .apps['postgresql'].charm = 'local:postgresql-0'
+ .apps['postgresql'].charm_origin = 'local'
+ .apps['postgresql'].charm_name = 'postgresql'
+ .apps['postgresql'].charm_rev = 0
+ .apps['postgresql'].exposed = False
+ .apps['postgresql'].base.name = 'ubuntu'
+ .apps['postgresql'].base.channel = '24.04'
+ .apps['postgresql'].app_status.current = 'waiting'
+ .apps['postgresql'].app_status.message = 'waiting for machine'
+ .apps['postgresql'].relations['database'][0].related_app = 'postgresql-test-app'
+ .apps['postgresql'].relations['database'][0].interface = 'postgresql_client'
+ .apps['postgresql'].relations['database'][0].scope = 'global'
+ .apps['postgresql'].relations['database-peers'][0].related_app = 'postgresql'
+ .apps['postgresql'].relations['database-peers'][0].interface = 'postgresql_peers'
+ .apps['postgresql'].relations['database-peers'][0].scope = 'global'
+ .apps['postgresql'].relations['refresh-v-three'][0].related_app = 'postgresql'
+ .apps['postgresql'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['postgresql'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['postgresql'].relations['restart'][0].related_app = 'postgresql'
+ .apps['postgresql'].relations['restart'][0].interface = 'rolling_op'
+ .apps['postgresql'].relations['restart'][0].scope = 'global'
+ .apps['postgresql'].units['postgresql/0'].workload_status.current = 'waiting'
+ .apps['postgresql'].units['postgresql/0'].workload_status.message = 'waiting for machine'
+ .apps['postgresql'].units['postgresql/0'].juju_status.current = 'allocating'
+ .apps['postgresql'].units['postgresql/0'].machine = '0'
+ .apps['postgresql'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['database-peers'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['ldap'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql'].endpoint_bindings['watcher-offer'] = 'alpha'
+ .apps['postgresql-test-app'].charm = 'postgresql-test-app'
+ .apps['postgresql-test-app'].charm_origin = 'charmhub'
+ .apps['postgresql-test-app'].charm_name = 'postgresql-test-app'
+ .apps['postgresql-test-app'].charm_rev = 560
+ .apps['postgresql-test-app'].exposed = False
+ .apps['postgresql-test-app'].base.name = 'ubuntu'
+ .apps['postgresql-test-app'].base.channel = '24.04'
+ .apps['postgresql-test-app'].charm_channel = 'latest/edge'
+ .apps['postgresql-test-app'].app_status.current = 'waiting'
+ .apps['postgresql-test-app'].app_status.message = 'waiting for machine'
+ .apps['postgresql-test-app'].relations['database'][0].related_app = 'postgresql'
+ .apps['postgresql-test-app'].relations['database'][0].interface = 'postgresql_client'
+ .apps['postgresql-test-app'].relations['database'][0].scope = 'global'
+ .apps['postgresql-test-app'].relations['postgresql-test-peers'][0].related_app = 'postgresql-test-app'
+ .apps['postgresql-test-app'].relations['postgresql-test-peers'][0].interface = 'postgresql-test-peers'
+ .apps['postgresql-test-app'].relations['postgresql-test-peers'][0].scope = 'global'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.current = 'waiting'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].workload_status.message = 'waiting for machine'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].juju_status.current = 'allocating'
+ .apps['postgresql-test-app'].units['postgresql-test-app/0'].machine = '1'
+ .apps['postgresql-test-app'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql-test-app'].endpoint_bindings['aliased-multiple-database-clusters'] = 'alpha'
+ .apps['postgresql-test-app'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql-test-app'].endpoint_bindings['db'] = 'alpha'
+ .apps['postgresql-test-app'].endpoint_bindings['multiple-database-clusters'] = 'alpha'
+ .apps['postgresql-test-app'].endpoint_bindings['no-database'] = 'alpha'
+ .apps['postgresql-test-app'].endpoint_bindings['postgresql-test-peers'] = 'alpha'
+ .apps['postgresql-test-app'].endpoint_bindings['second-database'] = 'alpha'
+ .storage.storage['archive/0'].kind = 'filesystem'
+ .storage.storage['archive/0'].status.current = 'pending'
+ .storage.storage['archive/0'].persistent = False
+ .storage.storage['archive/0'].life = 'alive'
+ .storage.storage['archive/0'].attachments.units['postgresql/0'].machine = '0'
+ .storage.storage['archive/0'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['postgresql/0'].machine = '0'
+ .storage.storage['data/1'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.storage['logs/2'].kind = 'filesystem'
+ .storage.storage['logs/2'].status.current = 'pending'
+ .storage.storage['logs/2'].persistent = False
+ .storage.storage['logs/2'].life = 'alive'
+ .storage.storage['logs/2'].attachments.units['postgresql/0'].machine = '0'
+ .storage.storage['logs/2'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.storage['temp/3'].kind = 'filesystem'
+ .storage.storage['temp/3'].status.current = 'pending'
+ .storage.storage['temp/3'].persistent = False
+ .storage.storage['temp/3'].life = 'alive'
+ .storage.storage['temp/3'].attachments.units['postgresql/0'].machine = '0'
+ .storage.storage['temp/3'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.filesystems['0/0'].size = 0
+ .storage.filesystems['0/0'].storage = 'archive/0'
+ .storage.filesystems['0/0'].attachments.machines['0'].mount_point = ''
+ .storage.filesystems['0/0'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/0'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/0'].attachments.units['postgresql/0'].machine = '0'
+ .storage.filesystems['0/0'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.filesystems['0/0'].life = 'alive'
+ .storage.filesystems['0/0'].status.current = 'pending'
+ .storage.filesystems['0/1'].size = 0
+ .storage.filesystems['0/1'].storage = 'data/1'
+ .storage.filesystems['0/1'].attachments.machines['0'].mount_point = ''
+ .storage.filesystems['0/1'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/1'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/1'].attachments.units['postgresql/0'].machine = '0'
+ .storage.filesystems['0/1'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.filesystems['0/1'].life = 'alive'
+ .storage.filesystems['0/1'].status.current = 'pending'
+ .storage.filesystems['0/2'].size = 0
+ .storage.filesystems['0/2'].storage = 'logs/2'
+ .storage.filesystems['0/2'].attachments.machines['0'].mount_point = ''
+ .storage.filesystems['0/2'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/2'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/2'].attachments.units['postgresql/0'].machine = '0'
+ .storage.filesystems['0/2'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.filesystems['0/2'].life = 'alive'
+ .storage.filesystems['0/2'].status.current = 'pending'
+ .storage.filesystems['0/3'].size = 0
+ .storage.filesystems['0/3'].storage = 'temp/3'
+ .storage.filesystems['0/3'].attachments.machines['0'].mount_point = ''
+ .storage.filesystems['0/3'].attachments.machines['0'].read_only = False
+ .storage.filesystems['0/3'].attachments.machines['0'].life = 'alive'
+ .storage.filesystems['0/3'].attachments.units['postgresql/0'].machine = '0'
+ .storage.filesystems['0/3'].attachments.units['postgresql/0'].life = 'alive'
+ .storage.filesystems['0/3'].life = 'alive'
+ .storage.filesystems['0/3'].status.current = 'pending'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .machines['0'].instance_id = 'pending'
- .machines['0'].machine_status.current = 'allocating'
- .machines['0'].machine_status.message = 'Creating container'
- .machines['0'].modification_status.current = 'idle'
+ .machines['0'].instance_id = 'juju-a1a5e6-0'
+ .machines['0'].machine_status.current = 'running'
+ .machines['0'].machine_status.message = 'Container started'
+ .machines['0'].modification_status.current = 'applied'
+ .machines['0'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .machines['0'].machine_status.message = 'Container started'
+ .machines['0'].machine_status.message = 'Running'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .machines['0'].dns_name = '10.7.241.203'
+ .machines['0'].ip_addresses[0] = '10.7.241.203'
+ .apps['postgresql'].units['postgresql/0'].public_address = '10.7.241.203'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
- .machines['1'].instance_id = 'pending'
- .machines['1'].machine_status.current = 'allocating'
- .machines['1'].machine_status.message = 'Creating container'
- .machines['1'].modification_status.current = 'idle'
+ .machines['1'].instance_id = 'juju-a1a5e6-1'
+ .machines['1'].machine_status.current = 'running'
+ .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].modification_status.current = 'applied'
+ .machines['1'].hardware = 'arch=amd64 cores=0 mem=0M availability-zone=runnervm5mmn9 virt-type=container'
[32mINFO    [0m jubilant.wait:_juju.py:1727 wait: status changed:
+ .machines['1'].dns_name = '10.7.241.79'
+ .machines['1'].ip_addresses[0] = '10.7.241.79'
- .machines['1'].machine_status.message = 'Container started'
+ .machines['1'].machine_status.message = 'Running'
