[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.196.154.139:8008/patroni', 'host': '10.196.154.139', 'port': 5432, 'timeline': 4}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.196.154.228:8008/patroni', 'host': '10.196.154.228', 'port': 5432, 'timeline': 4, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-4d0aeb-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 8}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-4d0aeb-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: 
  postgresql/3 [executing] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.196.154.111:8008/patroni', 'host': '10.196.154.111', 'port': 5432, 'timeline': 6, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.196.154.228:8008/patroni', 'host': '10.196.154.228', 'port': 5432, 'timeline': 6}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 304, max_number_written: 304, total_expected_writes: 304
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 304, max_number_written: 304, total_expected_writes: 304
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 173, 'last_applied': 823, 'commit_idx': 823, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 823, 'uptime': 76, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 178, 'last_applied': 828, 'commit_idx': 828, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 828, 'uptime': 81, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 178, 'last_applied': 828, 'commit_idx': 828, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 828, 'uptime': 86, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 182, 'last_applied': 832, 'commit_idx': 832, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 832, 'uptime': 92, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 182, 'last_applied': 832, 'commit_idx': 832, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 832, 'uptime': 97, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 185, 'last_applied': 835, 'commit_idx': 835, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 835, 'uptime': 102, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 185, 'last_applied': 835, 'commit_idx': 835, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 835, 'uptime': 107, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 188, 'last_applied': 838, 'commit_idx': 838, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 838, 'uptime': 112, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 188, 'last_applied': 838, 'commit_idx': 838, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 838, 'uptime': 118, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 191, 'last_applied': 841, 'commit_idx': 841, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 841, 'uptime': 123, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.196.154.111:2222'), 'state': 0, 'leader': TCPNode('10.196.154.228:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.196.154.139:2222': 0, 'partner_node_status_server_10.196.154.228:2222': 2, 'partner_node_status_server_10.196.154.104:2222': 2, 'readonly_nodes_count': 0, 'log_len': 191, 'last_applied': 841, 'commit_idx': 841, 'raft_term': 34, 'next_node_idx_count': 1, 'next_node_idx_server_10.196.154.139:2222': 778, 'match_idx_count': 1, 'match_idx_server_10.196.154.139:2222': 0, 'leader_commit_idx': 841, 'uptime': 128, 'self_code_version': 0, 'enabled_code_version': 0}
