[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.175.239.192:8008/patroni', 'host': '10.175.239.192', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.175.239.25:8008/patroni', 'host': '10.175.239.25', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-ceda9b-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 4}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 6}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-ceda9b-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary (read-only)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.175.239.194:8008/patroni', 'host': '10.175.239.194', 'port': 5432, 'timeline': 4, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.175.239.25:8008/patroni', 'host': '10.175.239.25', 'port': 5432, 'timeline': 4}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 287, max_number_written: 287, total_expected_writes: 287
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 287, max_number_written: 287, total_expected_writes: 287
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 133, 'last_applied': 765, 'commit_idx': 765, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 766, 'next_node_idx_server_10.175.239.177:2222': 766, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 765, 'match_idx_server_10.175.239.177:2222': 765, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 765, 'uptime': 89, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 133, 'last_applied': 765, 'commit_idx': 765, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 766, 'next_node_idx_server_10.175.239.177:2222': 766, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 765, 'match_idx_server_10.175.239.177:2222': 765, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 765, 'uptime': 94, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 137, 'last_applied': 769, 'commit_idx': 769, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 770, 'next_node_idx_server_10.175.239.177:2222': 770, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 769, 'match_idx_server_10.175.239.177:2222': 769, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 769, 'uptime': 99, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 140, 'last_applied': 772, 'commit_idx': 772, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 773, 'next_node_idx_server_10.175.239.177:2222': 773, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 772, 'match_idx_server_10.175.239.177:2222': 772, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 772, 'uptime': 104, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 140, 'last_applied': 772, 'commit_idx': 772, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 773, 'next_node_idx_server_10.175.239.177:2222': 773, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 772, 'match_idx_server_10.175.239.177:2222': 772, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 772, 'uptime': 110, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 143, 'last_applied': 775, 'commit_idx': 775, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 776, 'next_node_idx_server_10.175.239.177:2222': 776, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 775, 'match_idx_server_10.175.239.177:2222': 775, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 775, 'uptime': 115, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 143, 'last_applied': 775, 'commit_idx': 775, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 776, 'next_node_idx_server_10.175.239.177:2222': 776, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 775, 'match_idx_server_10.175.239.177:2222': 775, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 775, 'uptime': 120, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 146, 'last_applied': 778, 'commit_idx': 778, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 779, 'next_node_idx_server_10.175.239.177:2222': 779, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 778, 'match_idx_server_10.175.239.177:2222': 778, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 778, 'uptime': 125, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 146, 'last_applied': 778, 'commit_idx': 778, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 779, 'next_node_idx_server_10.175.239.177:2222': 779, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 778, 'match_idx_server_10.175.239.177:2222': 778, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 778, 'uptime': 131, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 149, 'last_applied': 781, 'commit_idx': 781, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 782, 'next_node_idx_server_10.175.239.177:2222': 782, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 781, 'match_idx_server_10.175.239.177:2222': 781, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 781, 'uptime': 136, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.17', 'revision': 'deprecated', 'self': TCPNode('10.175.239.194:2222'), 'state': 2, 'leader': TCPNode('10.175.239.194:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.175.239.25:2222': 2, 'partner_node_status_server_10.175.239.177:2222': 2, 'partner_node_status_server_10.175.239.192:2222': 0, 'readonly_nodes_count': 0, 'log_len': 149, 'last_applied': 781, 'commit_idx': 781, 'raft_term': 21, 'next_node_idx_count': 3, 'next_node_idx_server_10.175.239.25:2222': 782, 'next_node_idx_server_10.175.239.177:2222': 782, 'next_node_idx_server_10.175.239.192:2222': 719, 'match_idx_count': 3, 'match_idx_server_10.175.239.25:2222': 781, 'match_idx_server_10.175.239.177:2222': 781, 'match_idx_server_10.175.239.192:2222': 0, 'leader_commit_idx': 781, 'uptime': 141, 'self_code_version': 0, 'enabled_code_version': 0}
