[32mINFO    [0m integration.conftest:conftest.py:286 Setting up TLS certificates
[32mINFO    [0m integration.conftest:conftest.py:351 Setting up microceph
[32mINFO    [0m integration.conftest:conftest.py:380 Set up microceph
[32mINFO    [0m jubilant:_juju.py:535 cli: juju deploy --model testing s3-integrator --bind ''
[32mINFO    [0m jubilant:_juju.py:535 cli: juju deploy --model testing /root/snap/juju/common/tmpdpnp2hlj/_temp.charm postgresql-ceph --bind '' --config profile=testing --num-units 2
[32mINFO    [0m jubilant:_juju.py:535 cli: juju model-config --model testing update-status-hook-interval=60s
[32mINFO    [0m jubilant.wait:_juju.py:1697 wait: status changed:
+ .model.name = 'testing'
+ .model.type = 'iaas'
+ .model.controller = 'concierge-lxd'
+ .model.cloud = 'localhost'
+ .model.version = '3.6.24'
+ .model.region = 'localhost'
+ .model.model_status.current = 'available'
+ .machines['0'].juju_status.current = 'pending'
+ .machines['0'].instance_id = 'pending'
+ .machines['0'].machine_status.current = 'allocating'
+ .machines['0'].machine_status.message = 'Creating container'
+ .machines['0'].modification_status.current = 'idle'
+ .machines['0'].base.name = 'ubuntu'
+ .machines['0'].base.channel = '22.04'
+ .machines['0'].constraints = 'arch=amd64'
+ .machines['1'].juju_status.current = 'pending'
+ .machines['1'].instance_id = 'pending'
+ .machines['1'].machine_status.current = 'pending'
+ .machines['1'].modification_status.current = 'idle'
+ .machines['1'].base.name = 'ubuntu'
+ .machines['1'].base.channel = '24.04'
+ .machines['1'].constraints = 'arch=amd64'
+ .machines['2'].juju_status.current = 'pending'
+ .machines['2'].instance_id = 'pending'
+ .machines['2'].machine_status.current = 'pending'
+ .machines['2'].modification_status.current = 'idle'
+ .machines['2'].base.name = 'ubuntu'
+ .machines['2'].base.channel = '24.04'
+ .machines['2'].constraints = 'arch=amd64'
+ .apps['postgresql-ceph'].charm = 'local:postgresql-0'
+ .apps['postgresql-ceph'].charm_origin = 'local'
+ .apps['postgresql-ceph'].charm_name = 'postgresql'
+ .apps['postgresql-ceph'].charm_rev = 0
+ .apps['postgresql-ceph'].exposed = False
+ .apps['postgresql-ceph'].base.name = 'ubuntu'
+ .apps['postgresql-ceph'].base.channel = '24.04'
+ .apps['postgresql-ceph'].app_status.current = 'waiting'
+ .apps['postgresql-ceph'].app_status.message = 'waiting for machine'
+ .apps['postgresql-ceph'].relations['database-peers'][0].related_app = 'postgresql-ceph'
+ .apps['postgresql-ceph'].relations['database-peers'][0].interface = 'postgresql_peers'
+ .apps['postgresql-ceph'].relations['database-peers'][0].scope = 'global'
+ .apps['postgresql-ceph'].relations['refresh-v-three'][0].related_app = 'postgresql-ceph'
+ .apps['postgresql-ceph'].relations['refresh-v-three'][0].interface = 'refresh'
+ .apps['postgresql-ceph'].relations['refresh-v-three'][0].scope = 'global'
+ .apps['postgresql-ceph'].relations['restart'][0].related_app = 'postgresql-ceph'
+ .apps['postgresql-ceph'].relations['restart'][0].interface = 'rolling_op'
+ .apps['postgresql-ceph'].relations['restart'][0].scope = 'global'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.current = 'waiting'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].workload_status.message = 'waiting for machine'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].juju_status.current = 'allocating'
+ .apps['postgresql-ceph'].units['postgresql-ceph/0'].machine = '1'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.current = 'waiting'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].workload_status.message = 'waiting for machine'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].juju_status.current = 'allocating'
+ .apps['postgresql-ceph'].units['postgresql-ceph/1'].machine = '2'
+ .apps['postgresql-ceph'].endpoint_bindings[''] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['client-certificates'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['cos-agent'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['database'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['database-peers'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['ldap'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['peer-certificates'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['receive-ca-cert'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['refresh-v-three'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['replication'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['replication-offer'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['restart'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['s3-parameters'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['tracing'] = 'alpha'
+ .apps['postgresql-ceph'].endpoint_bindings['watcher-offer'] = 'alpha'
+ .apps['s3-integrator'].charm = 's3-integrator'
+ .apps['s3-integrator'].charm_origin = 'charmhub'
+ .apps['s3-integrator'].charm_name = 's3-integrator'
+ .apps['s3-integrator'].charm_rev = 562
+ .apps['s3-integrator'].exposed = False
+ .apps['s3-integrator'].base.name = 'ubuntu'
+ .apps['s3-integrator'].base.channel = '22.04'
+ .apps['s3-integrator'].charm_channel = '1/stable'
+ .apps['s3-integrator'].app_status.current = 'waiting'
+ .apps['s3-integrator'].app_status.message = 'waiting for machine'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].related_app = 's3-integrator'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].interface = 's3-integrator-peers'
+ .apps['s3-integrator'].relations['s3-integrator-peers'][0].scope = 'global'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.current = 'waiting'
+ .apps['s3-integrator'].units['s3-integrator/0'].workload_status.message = 'waiting for machine'
+ .apps['s3-integrator'].units['s3-integrator/0'].juju_status.current = 'allocating'
+ .apps['s3-integrator'].units['s3-integrator/0'].machine = '0'
+ .apps['s3-integrator'].endpoint_bindings[''] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-credentials'] = 'alpha'
+ .apps['s3-integrator'].endpoint_bindings['s3-integrator-peers'] = 'alpha'
+ .storage.storage['archive/0'].kind = 'filesystem'
+ .storage.storage['archive/0'].status.current = 'pending'
+ .storage.storage['archive/0'].persistent = False
+ .storage.storage['archive/0'].life = 'alive'
+ .storage.storage['archive/0'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.storage['archive/0'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.storage['archive/4'].kind = 'filesystem'
+ .storage.storage['archive/4'].status.current = 'pending'
+ .storage.storage['archive/4'].persistent = False
+ .storage.storage['archive/4'].life = 'alive'
+ .storage.storage['archive/4'].attachments.units['postgresql-ceph/1'].machine = '2'
+ .storage.storage['archive/4'].attachments.units['postgresql-ceph/1'].life = 'alive'
+ .storage.storage['data/1'].kind = 'filesystem'
+ .storage.storage['data/1'].status.current = 'pending'
+ .storage.storage['data/1'].persistent = False
+ .storage.storage['data/1'].life = 'alive'
+ .storage.storage['data/1'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.storage['data/1'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.storage['data/5'].kind = 'filesystem'
+ .storage.storage['data/5'].status.current = 'pending'
+ .storage.storage['data/5'].persistent = False
+ .storage.storage['data/5'].life = 'alive'
+ .storage.storage['data/5'].attachments.units['postgresql-ceph/1'].machine = '2'
+ .storage.storage['data/5'].attachments.units['postgresql-ceph/1'].life = 'alive'
+ .storage.storage['logs/2'].kind = 'filesystem'
+ .storage.storage['logs/2'].status.current = 'pending'
+ .storage.storage['logs/2'].persistent = False
+ .storage.storage['logs/2'].life = 'alive'
+ .storage.storage['logs/2'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.storage['logs/2'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.storage['logs/6'].kind = 'filesystem'
+ .storage.storage['logs/6'].status.current = 'pending'
+ .storage.storage['logs/6'].persistent = False
+ .storage.storage['logs/6'].life = 'alive'
+ .storage.storage['logs/6'].attachments.units['postgresql-ceph/1'].machine = '2'
+ .storage.storage['logs/6'].attachments.units['postgresql-ceph/1'].life = 'alive'
+ .storage.storage['temp/3'].kind = 'filesystem'
+ .storage.storage['temp/3'].status.current = 'pending'
+ .storage.storage['temp/3'].persistent = False
+ .storage.storage['temp/3'].life = 'alive'
+ .storage.storage['temp/3'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.storage['temp/3'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.storage['temp/7'].kind = 'filesystem'
+ .storage.storage['temp/7'].status.current = 'pending'
+ .storage.storage['temp/7'].persistent = False
+ .storage.storage['temp/7'].life = 'alive'
+ .storage.storage['temp/7'].attachments.units['postgresql-ceph/1'].machine = '2'
+ .storage.storage['temp/7'].attachments.units['postgresql-ceph/1'].life = 'alive'
+ .storage.filesystems['1/0'].size = 0
+ .storage.filesystems['1/0'].storage = 'archive/0'
+ .storage.filesystems['1/0'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/0'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/0'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/0'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.filesystems['1/0'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.filesystems['1/0'].life = 'alive'
+ .storage.filesystems['1/0'].status.current = 'pending'
+ .storage.filesystems['1/1'].size = 0
+ .storage.filesystems['1/1'].storage = 'data/1'
+ .storage.filesystems['1/1'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/1'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/1'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/1'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.filesystems['1/1'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.filesystems['1/1'].life = 'alive'
+ .storage.filesystems['1/1'].status.current = 'pending'
+ .storage.filesystems['1/2'].size = 0
+ .storage.filesystems['1/2'].storage = 'logs/2'
+ .storage.filesystems['1/2'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/2'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/2'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/2'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.filesystems['1/2'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.filesystems['1/2'].life = 'alive'
+ .storage.filesystems['1/2'].status.current = 'pending'
+ .storage.filesystems['1/3'].size = 0
+ .storage.filesystems['1/3'].storage = 'temp/3'
+ .storage.filesystems['1/3'].attachments.machines['1'].mount_point = ''
+ .storage.filesystems['1/3'].attachments.machines['1'].read_only = False
+ .storage.filesystems['1/3'].attachments.machines['1'].life = 'alive'
+ .storage.filesystems['1/3'].attachments.units['postgresql-ceph/0'].machine = '1'
+ .storage.filesystems['1/3'].attachments.units['postgresql-ceph/0'].life = 'alive'
+ .storage.filesystems['1/3'].life = 'alive'
+ .storage.filesystems['1/3'].status.current = 'pending'
+ .storage.filesystems['2/4'].size = 0
+ .storage.filesystems['2/4'].storage = 'archive/4'
