[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.3.154.118:8008/patroni', 'host': '10.3.154.118', 'port': 5432, 'timeline': 2}, {'name': 'postgresql-3', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.3.154.122:8008/patroni', 'host': '10.3.154.122', 'port': 5432, 'timeline': 2, 'lag': 0}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:495 Isolating primary network: postgresql/2 on juju-c1157c-6
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/2, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:508 Current primary: postgresql/3, expected: postgresql/3
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:104 Initial writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 3}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:114 Retry writes {'testing.postgresql-3': 11}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:516 Restoring network for juju-c1157c-6
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: Primary
  postgresql/3 [executing] maintenance: reconfiguring cluster
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: Primary
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] waiting: awaiting for member to start
  postgresql/3 [idle] active: Primary (degraded)
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [executing] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m juju.model:__init__.py:3254 Waiting for model:
  postgresql/2 [idle] active: 
  postgresql/3 [idle] active: Primary
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:628 Cluster members are: [{'name': 'postgresql-2', 'role': 'sync_standby', 'state': 'streaming', 'api_url': 'https://10.3.154.111:8008/patroni', 'host': '10.3.154.111', 'port': 5432, 'timeline': 4, 'lag': 0}, {'name': 'postgresql-3', 'role': 'leader', 'state': 'running', 'api_url': 'https://10.3.154.122:8008/patroni', 'host': '10.3.154.122', 'port': 5432, 'timeline': 4}]
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:535 Final cluster roles: {'replicas': [], 'primaries': ['postgresql/3'], 'sync_standbys': ['postgresql/2']}
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-2, count: 313, max_number_written: 313, total_expected_writes: 313
[32mINFO    [0m integration.ha_tests.helpers:helpers.py:268 member: testing.postgresql-3, count: 313, max_number_written: 313, total_expected_writes: 313
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:87 Verifying Raft cluster health with 3 expected members
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 144, 'last_applied': 731, 'commit_idx': 731, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 731, 'uptime': 70, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 148, 'last_applied': 735, 'commit_idx': 735, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 735, 'uptime': 75, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 148, 'last_applied': 735, 'commit_idx': 735, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 735, 'uptime': 80, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 152, 'last_applied': 739, 'commit_idx': 739, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 739, 'uptime': 86, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 152, 'last_applied': 739, 'commit_idx': 739, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 739, 'uptime': 91, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 155, 'last_applied': 742, 'commit_idx': 742, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 742, 'uptime': 96, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 158, 'last_applied': 745, 'commit_idx': 745, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 745, 'uptime': 102, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 158, 'last_applied': 745, 'commit_idx': 745, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 745, 'uptime': 107, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 161, 'last_applied': 748, 'commit_idx': 748, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 748, 'uptime': 112, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 161, 'last_applied': 748, 'commit_idx': 748, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 748, 'uptime': 117, 'self_code_version': 0, 'enabled_code_version': 0}
[32mINFO    [0m integration.ha_tests.test_stereo_mode:test_stereo_mode.py:121 Raft status on postgresql/2: {'version': '0.3.15', 'revision': 'deprecated', 'self': TCPNode('10.3.154.111:2222'), 'state': 0, 'leader': TCPNode('10.3.154.122:2222'), 'has_quorum': True, 'partner_nodes_count': 3, 'partner_node_status_server_10.3.154.122:2222': 2, 'partner_node_status_server_10.3.154.118:2222': 0, 'partner_node_status_server_10.3.154.116:2222': 2, 'readonly_nodes_count': 0, 'log_len': 164, 'last_applied': 751, 'commit_idx': 751, 'raft_term': 13, 'next_node_idx_count': 0, 'match_idx_count': 0, 'leader_commit_idx': 751, 'uptime': 122, 'self_code_version': 0, 'enabled_code_version': 0}
