# The redirects.txt file stores all the redirects for the published docs
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/

# Tutorials
t-set-up/ 14/tutorial/
t-deploy/ 14/tutorial/
t-access/ 14/tutorial/
t-scale/ 14/tutorial/
t-manage-passwords/ 14/tutorial/
t-integrate/ 14/tutorial/
t-enable-tls/ 14/tutorial/
t-clean-up/ 14/tutorial/

# How-to guides
h-deploy/ 14/how-to/deploy
h-deploy-sunbeam/ 14/how-to/deploy/sunbeam
h-deploy-maas/ 14/how-to/deploy/maas
h-deploy-ec2/ 14/how-to/deploy/aws-ec2
h-deploy-gce/ 14/how-to/deploy/gce
h-deploy-azure/ 14/how-to/deploy/azure
h-deploy-multi-az/ 14/how-to/deploy/multi-az
h-deploy-tls-vip-access/ 14/how-to/deploy/tls-vip-access
h-deploy-terraform/ 14/how-to/deploy/terraform
h-deploy-airgapped/ 14/how-to/deploy/air-gapped
h-deploy-juju-storage/ 14/how-to/deploy/juju-storage

h-integrate/ 14/how-to/integrate-with-another-application
h-manage-passwords/ 14/how-to/manage-passwords
h-external-access/ 14/how-to/external-network-access
h-scale/ 14/how-to/scale-replicas
h-switchover-failover/ 14/how-to/switchover-failover
h-enable-tls/ 14/how-to/enable-tls
h-enable-ldap/ 14/how-to/enable-ldap

h-enable-plugins-extensions/ 14/how-to/enable-plugins-extensions
h-plugins-timescaledb/ 14/how-to/enable-plugins-extensions/enable-timescaledb

h-backup/ 14/how-to/back-up-and-restore/
h-configure-s3-aws/ 14/how-to/back-up-and-restore/configure-s3-aws
h-configure-s3-radosgw/ 14/how-to/back-up-and-restore/configure-s3-radosgw
h-create-backup/ 14/how-to/back-up-and-restore/create-a-backup
h-restore-backup/ 14/how-to/back-up-and-restore/restore-a-backup
h-manage-backup-retention/ 14/how-to/back-up-and-restore/manage-backup-retention
h-migrate-cluster/ 14/how-to/back-up-and-restore/migrate-a-cluster

h-monitor/ 14/how-to/monitoring-cos/
h-enable-monitoring/ 14/how-to/monitoring-cos/enable-monitoring
h-enable-alert-rules/ 14/how-to/monitoring-cos/enable-alert-rules
h-enable-tracing/ 14/how-to/monitoring-cos/enable-tracing
h-enable-profiling/ 14/how-to/monitoring-cos/enable-profiling

h-upgrade/ 14/how-to/upgrade/
h-upgrade-minor/ 14/how-to/upgrade/perform-a-minor-upgrade
h-rollback-minor/ 14/how-to/upgrade/perform-a-minor-rollback

h-async/ 14/how-to/cross-regional-async-replication/
h-async-set-up/ 14/how-to/cross-regional-async-replication/set-up-clusters
h-async-integrate/ 14/how-to/cross-regional-async-replication/integrate-with-a-client-app
h-async-remove-recover/ 14/how-to/cross-regional-async-replication/remove-or-recover-a-cluster

h-development/ 14/how-to/development/
h-development-integrate/ 14/how-to/development/integrate-with-your-charm
h-migrate-pgdump/ 14/how-to/development/migrate-data-via-pg-dump
h-migrate-backup-restore/ 14/how-to/development/migrate-data-via-backup-restore

# Reference
r-releases/ 14/reference/releases
r-versions/ 14/reference/versions
r-system-requirements/ 14/reference/system-requirements
r-software-testing/ 14/reference/software-testing
r-performance/ 14/reference/performance-and-resources

r-troubleshooting/ 14/reference/troubleshooting/
r-sos-report/ 14/reference/troubleshooting/sos-report
r-cli-helpers/ 14/reference/troubleshooting/cli-helpers

r-plugins-extensions/ 14/reference/plugins-extensions
r-alert-rules/ 14/reference/alert-rules
r-statuses/ 14/reference/statuses
r-contacts/ 14/reference/contacts

# Explanation
e-architecture/ 14/explanation/architecture
e-interfaces-endpoints/ 14/explanation/interfaces-and-endpoints
e-juju-details/ 14/explanation/juju
e-legacy-charm/ 14/explanation/legacy-charm
e-units/ 14/explanation/units
e-users/ 14/explanation/users
e-roles/ 14/explanation/roles
e-logs/ 14/explanation/logs
e-connection-pooling/ 14/explanation/connection-pooling

e-security/ 14/explanation/security/
e-cryptography/ 14/explanation/security/cryptography
